0.13.511.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.13.511.971 W srv  llama_server: -----------------
0.13.511.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.13.511.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.13.511.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.13.511.973 W srv  llama_server: -----------------
0.13.513.557 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.13.676.915 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.013.731 I cmn          init: llama threadpool init, n_threads = 4
0.14.234.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.236.770 I srv  llama_server: model loaded
0.14.236.773 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.071.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.279.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 1.000
0.42.279.330 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.46.722.912 I slot print_timing: id  0 | task 300 | prompt eval time =    2164.67 ms /   850 tokens (    2.55 ms per token,   392.67 tokens per second)
0.46.722.914 I slot print_timing: id  0 | task 300 |        eval time =    2278.90 ms /    53 tokens (   43.83 ms per token,    22.82 tokens per second)
0.46.722.915 I slot print_timing: id  0 | task 300 |       total time =    4443.57 ms /   903 tokens
0.46.722.915 I slot print_timing: id  0 | task 300 |    graphs reused =        325
0.46.723.034 I slot      release: id  0 | task 300 | stop processing: n_tokens = 6495, truncated = 0
0.46.728.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901405785973
0.46.755.199 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.48.501.740 I slot print_timing: id  0 | task 354 | prompt eval time =     163.17 ms /    62 tokens (    2.63 ms per token,   379.97 tokens per second)
0.48.501.742 I slot print_timing: id  0 | task 354 |        eval time =    1583.36 ms /    41 tokens (   39.58 ms per token,    25.26 tokens per second)
0.48.501.742 I slot print_timing: id  0 | task 354 |       total time =    1746.53 ms /   103 tokens
0.48.501.743 I slot print_timing: id  0 | task 354 |    graphs reused =        364
0.48.501.766 I slot      release: id  0 | task 354 | stop processing: n_tokens = 749, truncated = 0
0.48.516.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901407564704
0.48.529.723 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.50.748.756 I slot print_timing: id  0 | task 396 | prompt eval time =     210.39 ms /    50 tokens (    4.21 ms per token,   237.66 tokens per second)
0.50.748.758 I slot print_timing: id  0 | task 396 |        eval time =    2008.64 ms /    47 tokens (   43.67 ms per token,    22.90 tokens per second)
0.50.748.759 I slot print_timing: id  0 | task 396 |       total time =    2219.02 ms /    97 tokens
0.50.748.759 I slot print_timing: id  0 | task 396 |    graphs reused =        409
0.50.748.874 I slot      release: id  0 | task 396 | stop processing: n_tokens = 6591, truncated = 0
0.50.754.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901409811813
0.50.783.397 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.52.766.148 I slot print_timing: id  0 | task 444 | prompt eval time =     160.33 ms /    56 tokens (    2.86 ms per token,   349.28 tokens per second)
0.52.766.150 I slot print_timing: id  0 | task 444 |        eval time =    1822.41 ms /    46 tokens (   40.50 ms per token,    24.69 tokens per second)
0.52.766.151 I slot print_timing: id  0 | task 444 |       total time =    1982.74 ms /   102 tokens
0.52.766.151 I slot print_timing: id  0 | task 444 |    graphs reused =        453
0.52.766.177 I slot      release: id  0 | task 444 | stop processing: n_tokens = 850, truncated = 0
0.52.781.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901411829115
0.52.797.289 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.55.395.363 I slot print_timing: id  0 | task 491 | prompt eval time =     210.55 ms /    55 tokens (    3.83 ms per token,   261.22 tokens per second)
0.55.395.366 I slot print_timing: id  0 | task 491 |        eval time =    2387.52 ms /    55 tokens (   44.21 ms per token,    22.62 tokens per second)
0.55.395.366 I slot print_timing: id  0 | task 491 |       total time =    2598.06 ms /   110 tokens
0.55.395.367 I slot print_timing: id  0 | task 491 |    graphs reused =        505
0.55.395.497 I slot      release: id  0 | task 491 | stop processing: n_tokens = 6700, truncated = 0
0.55.401.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901414458436
0.55.437.425 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.57.206.098 I slot print_timing: id  0 | task 547 | prompt eval time =     164.51 ms /    64 tokens (    2.57 ms per token,   389.04 tokens per second)
0.57.206.100 I slot print_timing: id  0 | task 547 |        eval time =    1604.16 ms /    41 tokens (   40.10 ms per token,    24.94 tokens per second)
0.57.206.100 I slot print_timing: id  0 | task 547 |       total time =    1768.66 ms /   105 tokens
0.57.206.101 I slot print_timing: id  0 | task 547 |    graphs reused =        544
0.57.206.129 I slot      release: id  0 | task 547 | stop processing: n_tokens = 954, truncated = 0
0.57.221.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901416269067
0.57.237.140 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
1.00.397.293 I slot print_timing: id  0 | task 589 | prompt eval time =     209.50 ms /    50 tokens (    4.19 ms per token,   238.67 tokens per second)
1.00.397.295 I slot print_timing: id  0 | task 589 |        eval time =    2950.65 ms /    68 tokens (   44.04 ms per token,    22.71 tokens per second)
1.00.397.296 I slot print_timing: id  0 | task 589 |       total time =    3160.14 ms /   118 tokens
1.00.397.296 I slot print_timing: id  0 | task 589 |    graphs reused =        610
1.00.397.421 I slot      release: id  0 | task 589 | stop processing: n_tokens = 6817, truncated = 0
1.00.403.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901419460360
1.00.433.106 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
1.01.845.126 I slot print_timing: id  0 | task 658 | prompt eval time =     171.85 ms /    77 tokens (    2.23 ms per token,   448.07 tokens per second)
1.01.845.129 I slot print_timing: id  0 | task 658 |        eval time =    1240.16 ms /    32 tokens (   40.01 ms per token,    25.00 tokens per second)
1.01.845.129 I slot print_timing: id  0 | task 658 |       total time =    1412.01 ms /   109 tokens
1.01.845.129 I slot print_timing: id  0 | task 658 |    graphs reused =        640
1.01.845.160 I slot      release: id  0 | task 658 | stop processing: n_tokens = 1062, truncated = 0
1.01.861.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901420908098
1.01.882.229 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
1.04.327.595 I slot print_timing: id  0 | task 691 | prompt eval time =     200.86 ms /    41 tokens (    4.90 ms per token,   204.12 tokens per second)
1.04.327.597 I slot print_timing: id  0 | task 691 |        eval time =    2244.49 ms /    52 tokens (   44.01 ms per token,    22.72 tokens per second)
1.04.327.597 I slot print_timing: id  0 | task 691 |       total time =    2445.35 ms /    93 tokens
1.04.327.597 I slot print_timing: id  0 | task 691 |    graphs reused =        690
1.04.327.719 I slot      release: id  0 | task 691 | stop processing: n_tokens = 6909, truncated = 0
1.04.333.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901423390658
1.04.364.470 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.04.649.323 I slot print_timing: id  0 | task 744 | prompt eval time =     165.34 ms /    61 tokens (    2.71 ms per token,   368.95 tokens per second)
1.04.649.325 I slot print_timing: id  0 | task 744 |        eval time =     119.51 ms /     4 tokens (   39.84 ms per token,    25.10 tokens per second)
1.04.649.326 I slot print_timing: id  0 | task 744 |       total time =     284.85 ms /    65 tokens
1.04.649.326 I slot print_timing: id  0 | task 744 |    graphs reused =        692
1.04.649.357 I slot      release: id  0 | task 744 | stop processing: n_tokens = 1126, truncated = 0
1.04.885.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.250
1.04.889.986 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
1.06.366.853 I slot print_timing: id  0 | task 749 | prompt eval time =     565.09 ms /   285 tokens (    1.98 ms per token,   504.35 tokens per second)
1.06.366.856 I slot print_timing: id  0 | task 749 |        eval time =     911.77 ms /    24 tokens (   39.64 ms per token,    25.23 tokens per second)
1.06.366.856 I slot print_timing: id  0 | task 749 |       total time =    1476.86 ms /   309 tokens
1.06.366.857 I slot print_timing: id  0 | task 749 |    graphs reused =        714
1.06.366.881 I slot      release: id  0 | task 749 | stop processing: n_tokens = 590, truncated = 0
1.06.379.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901425429819
1.06.395.039 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
1.07.723.497 I slot print_timing: id  0 | task 774 | prompt eval time =     173.54 ms /    25 tokens (    6.94 ms per token,   144.06 tokens per second)
1.07.723.499 I slot print_timing: id  0 | task 774 |        eval time =    1154.91 ms /    28 tokens (   42.77 ms per token,    23.38 tokens per second)
1.07.723.499 I slot print_timing: id  0 | task 774 |       total time =    1328.45 ms /    53 tokens
1.07.723.500 I slot print_timing: id  0 | task 774 |    graphs reused =        740
1.07.723.597 I slot      release: id  0 | task 774 | stop processing: n_tokens = 4902, truncated = 0
1.07.728.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901426786535
1.07.736.688 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
1.08.564.756 I slot print_timing: id  0 | task 803 | prompt eval time =     153.05 ms /    37 tokens (    4.14 ms per token,   241.75 tokens per second)
1.08.564.758 I slot print_timing: id  0 | task 803 |        eval time =     675.01 ms /    18 tokens (   39.71 ms per token,    25.18 tokens per second)
1.08.564.759 I slot print_timing: id  0 | task 803 |       total time =     828.06 ms /    55 tokens
1.08.564.759 I slot print_timing: id  0 | task 803 |    graphs reused =        756
1.08.564.782 I slot      release: id  0 | task 803 | stop processing: n_tokens = 644, truncated = 0
1.08.577.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901427627720
1.08.584.416 I slot launch_slot_: id  0 | task 822 | processing task, is_child = 0
1.10.078.806 I slot print_timing: id  0 | task 822 | prompt eval time =     171.22 ms /    27 tokens (    6.34 ms per token,   157.69 tokens per second)
1.10.078.808 I slot print_timing: id  0 | task 822 |        eval time =    1323.16 ms /    32 tokens (   42.68 ms per token,    23.43 tokens per second)
1.10.078.808 I slot print_timing: id  0 | task 822 |       total time =    1494.38 ms /    59 tokens
1.10.078.809 I slot print_timing: id  0 | task 822 |    graphs reused =        786
1.10.078.907 I slot      release: id  0 | task 822 | stop processing: n_tokens = 4960, truncated = 0
1.10.083.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901429141845
1.10.092.381 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
1.11.437.128 I slot print_timing: id  0 | task 855 | prompt eval time =     156.78 ms /    41 tokens (    3.82 ms per token,   261.52 tokens per second)
1.11.437.130 I slot print_timing: id  0 | task 855 |        eval time =    1187.96 ms /    31 tokens (   39.60 ms per token,    25.25 tokens per second)
1.11.437.131 I slot print_timing: id  0 | task 855 |       total time =    1344.74 ms /    72 tokens
1.11.437.131 I slot print_timing: id  0 | task 855 |    graphs reused =        815
1.11.437.155 I slot      release: id  0 | task 855 | stop processing: n_tokens = 715, truncated = 0
1.11.450.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901430500093
1.11.457.230 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
1.13.501.792 I slot print_timing: id  0 | task 887 | prompt eval time =     180.66 ms /    40 tokens (    4.52 ms per token,   221.41 tokens per second)
1.13.501.796 I slot print_timing: id  0 | task 887 |        eval time =    1863.89 ms /    44 tokens (   43.35 ms per token,    23.07 tokens per second)
1.13.501.797 I slot print_timing: id  0 | task 887 |       total time =    2044.55 ms /    84 tokens
1.13.501.797 I slot print_timing: id  0 | task 887 |    graphs reused =        857
1.13.501.956 I slot      release: id  0 | task 887 | stop processing: n_tokens = 5043, truncated = 0
1.13.529.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.13.529.936 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.16.118.604 I slot print_timing: id  0 | task 932 | prompt eval time =     231.76 ms /    19 tokens (   12.20 ms per token,    81.98 tokens per second)
1.16.118.606 I slot print_timing: id  0 | task 932 |        eval time =    2356.90 ms /    56 tokens (   42.85 ms per token,    23.34 tokens per second)
1.16.118.606 I slot print_timing: id  0 | task 932 |       total time =    2588.66 ms /    75 tokens
1.16.118.607 I slot print_timing: id  0 | task 932 |    graphs reused =        911
1.16.118.707 I slot      release: id  0 | task 932 | stop processing: n_tokens = 5117, truncated = 0
1.16.124.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901435181645
1.16.133.064 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.17.288.442 I slot print_timing: id  0 | task 989 | prompt eval time =     165.35 ms /    65 tokens (    2.54 ms per token,   393.10 tokens per second)
1.17.288.445 I slot print_timing: id  0 | task 989 |        eval time =     990.02 ms /    26 tokens (   39.60 ms per token,    25.25 tokens per second)
1.17.288.445 I slot print_timing: id  0 | task 989 |       total time =    1155.37 ms /    91 tokens
1.17.288.445 I slot print_timing: id  0 | task 989 |    graphs reused =        935
1.17.288.471 I slot      release: id  0 | task 989 | stop processing: n_tokens = 805, truncated = 0
1.17.302.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901436351409
1.17.309.513 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
1.19.411.805 I slot print_timing: id  0 | task 1016 | prompt eval time =     177.81 ms /    35 tokens (    5.08 ms per token,   196.83 tokens per second)
1.19.411.807 I slot print_timing: id  0 | task 1016 |        eval time =    1924.47 ms /    46 tokens (   42.77 ms per token,    23.38 tokens per second)
1.19.411.808 I slot print_timing: id  0 | task 1016 |       total time =    2102.28 ms /    81 tokens
1.19.411.808 I slot print_timing: id  0 | task 1016 |    graphs reused =        979
1.19.411.911 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 5197, truncated = 0
1.19.426.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.728 (> 0.100 thold), f_keep = 1.000
1.19.427.037 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.29.026.366 I slot print_timing: id  0 | task 1063 | n_gen =    100, tg =  22.59 t/s, tg_3s =  22.82 t/s
1.32.050.274 I slot print_timing: id  0 | task 1063 | n_gen =    168, tg =  22.55 t/s, tg_3s =  22.49 t/s
1.35.056.241 I slot print_timing: id  0 | task 1063 | n_gen =    235, tg =  22.47 t/s, tg_3s =  22.29 t/s
1.38.078.238 I slot print_timing: id  0 | task 1063 | n_gen =    303, tg =  22.48 t/s, tg_3s =  22.50 t/s
1.41.107.022 I slot print_timing: id  0 | task 1063 | n_gen =    371, tg =  22.48 t/s, tg_3s =  22.45 t/s
1.44.143.947 I slot print_timing: id  0 | task 1063 | n_gen =    439, tg =  22.46 t/s, tg_3s =  22.39 t/s
1.47.143.951 I slot print_timing: id  0 | task 1063 | n_gen =    506, tg =  22.45 t/s, tg_3s =  22.33 t/s
1.47.498.144 I slot print_timing: id  0 | task 1063 | prompt eval time =    5217.56 ms /  1940 tokens (    2.69 ms per token,   371.82 tokens per second)
1.47.498.146 I slot print_timing: id  0 | task 1063 |        eval time =   22853.54 ms /   514 tokens (   44.55 ms per token,    22.45 tokens per second)
1.47.498.147 I slot print_timing: id  0 | task 1063 |       total time =   28071.10 ms /  2454 tokens
1.47.498.147 I slot print_timing: id  0 | task 1063 |    graphs reused =       1489
1.47.498.268 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 7650, truncated = 0
1.47.503.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901466561206
1.47.537.910 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
1.50.152.179 I slot print_timing: id  0 | task 1578 | prompt eval time =    1084.87 ms /   523 tokens (    2.07 ms per token,   482.09 tokens per second)
1.50.152.181 I slot print_timing: id  0 | task 1578 |        eval time =    1529.39 ms /    39 tokens (   40.25 ms per token,    24.85 tokens per second)
1.50.152.182 I slot print_timing: id  0 | task 1578 |       total time =    2614.26 ms /   562 tokens
1.50.152.182 I slot print_timing: id  0 | task 1578 |    graphs reused =       1526
1.50.152.215 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 1366, truncated = 0
1.50.167.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901469215153
1.50.185.273 I slot launch_slot_: id  0 | task 1618 | processing task, is_child = 0
1.53.305.434 I slot print_timing: id  0 | task 1618 | prompt eval time =     206.84 ms /    48 tokens (    4.31 ms per token,   232.07 tokens per second)
1.53.305.436 I slot print_timing: id  0 | task 1618 |        eval time =    2913.32 ms /    66 tokens (   44.82 ms per token,    22.31 tokens per second)
1.53.305.436 I slot print_timing: id  0 | task 1618 |       total time =    3120.15 ms /   114 tokens
1.53.305.437 I slot print_timing: id  0 | task 1618 |    graphs reused =       1590
1.53.305.568 I slot      release: id  0 | task 1618 | stop processing: n_tokens = 7763, truncated = 0
1.53.311.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901472368507
1.53.346.620 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
1.57.551.126 I slot print_timing: id  0 | task 1685 | n_gen =    100, tg =  24.60 t/s, tg_3s =  24.84 t/s
2.00.586.791 I slot print_timing: id  0 | task 1685 | n_gen =    175, tg =  24.64 t/s, tg_3s =  24.71 t/s
2.01.194.362 I slot print_timing: id  0 | task 1685 | prompt eval time =     179.46 ms /    75 tokens (    2.39 ms per token,   417.91 tokens per second)
2.01.194.365 I slot print_timing: id  0 | task 1685 |        eval time =    7668.27 ms /   190 tokens (   40.57 ms per token,    24.65 tokens per second)
2.01.194.366 I slot print_timing: id  0 | task 1685 |       total time =    7847.73 ms /   265 tokens
2.01.194.366 I slot print_timing: id  0 | task 1685 |    graphs reused =       1777
2.01.194.401 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 1630, truncated = 0
2.01.209.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901480257340
2.01.231.417 I slot launch_slot_: id  0 | task 1876 | processing task, is_child = 0
2.06.302.549 I slot print_timing: id  0 | task 1876 | n_gen =    100, tg =  22.17 t/s, tg_3s =  22.40 t/s
2.09.347.705 I slot print_timing: id  0 | task 1876 | n_gen =    167, tg =  22.10 t/s, tg_3s =  22.00 t/s
2.11.710.129 I slot print_timing: id  0 | task 1876 | prompt eval time =     606.50 ms /   199 tokens (    3.05 ms per token,   328.11 tokens per second)
2.11.710.132 I slot print_timing: id  0 | task 1876 |        eval time =    9872.21 ms /   220 tokens (   45.08 ms per token,    22.18 tokens per second)
2.11.710.132 I slot print_timing: id  0 | task 1876 |       total time =   10478.70 ms /   419 tokens
2.11.710.132 I slot print_timing: id  0 | task 1876 |    graphs reused =       1995
2.11.710.261 I slot      release: id  0 | task 1876 | stop processing: n_tokens = 8181, truncated = 0
2.11.716.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901490773199
2.11.761.528 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.14.380.913 I slot print_timing: id  0 | task 2097 | prompt eval time =     432.97 ms /   229 tokens (    1.89 ms per token,   528.90 tokens per second)
2.14.380.915 I slot print_timing: id  0 | task 2097 |        eval time =    2186.40 ms /    55 tokens (   40.49 ms per token,    24.70 tokens per second)
2.14.380.915 I slot print_timing: id  0 | task 2097 |       total time =    2619.37 ms /   284 tokens
2.14.380.916 I slot print_timing: id  0 | task 2097 |    graphs reused =       2048
2.14.380.957 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 1913, truncated = 0
2.14.396.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901493443895
2.14.418.593 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
2.19.159.186 I slot print_timing: id  0 | task 2153 | n_gen =    100, tg =  21.98 t/s, tg_3s =  22.20 t/s
2.22.170.206 I slot print_timing: id  0 | task 2153 | n_gen =    167, tg =  22.09 t/s, tg_3s =  22.25 t/s
2.25.181.785 I slot print_timing: id  0 | task 2153 | n_gen =    234, tg =  22.14 t/s, tg_3s =  22.25 t/s
